caminho,bytes,sha256
"1-SISTEMA/arows-sob-demanda.js",6980,750B381E9152CC886FD7F64DCCC5DC67D34ECB4601053BD7E917238A6A109847
"1-SISTEMA/como-funciona.js",7966,EE2429124B3A6991B86497D32F4DD9B01473919984A0E6B02A0E0E95F6248D60
"1-SISTEMA/dados-e-catalogos.js",1579208,DCF1B4D58E99A046A205E337A4E5FACE7D8D9E4F5AF9A8393570BC1CCD4B10A0
"1-SISTEMA/elenco.js",247447,3D824837F63A919CE24AC9BED1D90F37DC0FD9070B4E44CFC4188295AC3AB5E4
"1-SISTEMA/ficha-ajustes.js",343844,8F465D1249335A9593A497DD5F24F51844FB0A02E06FCCA8A1BEF02CE7C8DB87
"1-SISTEMA/index.html",26339,AFE318403D70250775859A967621325C9FE6F45DA7DBA5150E12C344832101BD
"1-SISTEMA/modulos-elenco-paginas.js",89004,9C29B453DEFAE018FD48560B5323913C69EE6C8C5E22CAA114AD416FF517CACC
"1-SISTEMA/motor-e-ficha-base.js",767674,E91C9DE346351129766CA055A62B43EC60DAC89B24D050888DBCED36EF3D98DE
"1-SISTEMA/motor-no-servidor.js",7325,FD3050224B2DCAEAFBE0C7F696210C78982379E7256A18B76AE72C7AABCA24B2
"1-SISTEMA/paginas-e-navegacao.js",30527,0D282B01B001087674267859A3F82F9F5F8E236CF295B4F64738CA4928A27703
"1-SISTEMA/user-state-repository.js",19015,37267813A19DD2B64DF301BBFFB9676B1C8B3618C266CE0F771C7BE551268605
"2-MOTORES/conferir_uma.py",3429,324ABC2BCFEADACCE2583D16D380D7D8F2F8BEC6DA93E518BEA126FE2AD814A7
"2-MOTORES/config.txt",111,507C3202CC69944461D3272062F60FE4734673D8796106EDEC6E47780237BCD9
"2-MOTORES/equacao.py",13976,9EC2DDE0F4F949CD0D65594FE64F3066CE1EF56B64395CEEF762C61FE225C3A5
"2-MOTORES/fonte_unica.py",14372,F031045966B3780F57CD426EE1436DCE31F6B6787975043A200DA0C7B62A3540
"2-MOTORES/funcao_nativa.py",9994,1A36CE4D634EE762C3C31530C04AF634A92A053D858333F5A79063DBCE57774A
"2-MOTORES/grava_direto.py",12755,33E419F2D99AF3157496A959133890A2C9DCA15D1E96B1A4DA4FD30AC5B72D1F
"2-MOTORES/motor_bonus.py",14303,AA7840998FEF77B5ABECF706456FCB8DF7AD6DCD20C85AEA7372A6AE9C4015E5
"2-MOTORES/motor.py",48952,34D0BA9F7CD255B7BB75239C262762FD4FAE17A4BE3CBBB0BC39D01B6DBA9253
"2-MOTORES/regras_do_card.py",13587,BE5FCDD61878889388F64CA718573F0729CC0F336B76A1E8E6993A0FDFF83003
"2-MOTORES/regua.py",6660,26A0A6416C95C9315C5C652F8DF32015E128F9D1A7A3FC1515D38DDABA779D85
"2-MOTORES/roda_lote_v6.py",58336,59DFA0B585B453811FA08998D73956DAE78242A87655077F9339D9EB52001818
"2-MOTORES/travas.py",4531,198F832CA122D7F02FCDD61D00636B906204219CEED56AE5F3B59904B7ADD496
